*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_Out1_valid -> elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_Out1)  is true
-- specification AF (AG (((((((elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.head & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.tail) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.head) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.tail) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.head) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.tail) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.outs_valid) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_Ctrl.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_Ctrl.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_Ctrl.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.in_fork_Ctrl.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.outs_valid = TRUE
  -> State: 1.3 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_ndw_Out1.inner_ndwire.state = RUNNING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.tail = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.tail = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.write_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_elastic_fifo.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_ndw_Out1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_ndw_Out1.inner_ndwire.ins_ready = TRUE
  -> State: 1.4 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_ndw_Out1.inner_ndwire.state = RUNNING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.inner_tehb.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.inner_tehb.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_nds_Out1.transfer = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.others_ready_1 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.others_ready_0 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.all_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_lf_Out1.inner_lazy_fork.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.inner_tehb.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.inner_tehb.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_ndw_Out1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_ndw_Out1.inner_ndwire.ins_ready = TRUE
  -> State: 1.5 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.inner_ndwire.state = RUNNING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.inner_ndwire.outs_valid = TRUE
  -> State: 1.6 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.inner_ndwire.state = RUNNING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.inner_ndwire.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.outs_1_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.backpressure = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.outs_1_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.outs_0_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_0.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.data_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.data_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.ins_0_ready = TRUE
  -> State: 1.7 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_In2.inner_ndwire.state = RUNNING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_In2.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_In2.inner_ndwire.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.ins_0_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.inner_outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.ins_0_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.result_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.result_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.all_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_passer.inner_passer.inner_join.outs_valid = TRUE
  -> State: 1.8 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In2.inner_ndwire.state = RUNNING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In2.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In2.inner_ndwire.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.ins_0_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.inner_outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_data_mux.inner_mux.ins_0_ready = FALSE
  -> State: 1.9 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_In1.inner_ndwire.state = RUNNING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_In1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_In1.inner_ndwire.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_data_mux.inner_mux.ins_1_ready = FALSE
  -> State: 1.10 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.inner_ndwire.state = RUNNING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.read_en = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.inner_ndwire.ins_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.inner_ndwire.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_1.block_stop = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.ctrl_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.ctrl_ready = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.all_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.outs_valid = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.ins_1_ready = TRUE
  -> State: 1.11 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.head = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.inner_ndwire.state = SLEEPING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.empty = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.read_en = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.inner_ndwire.ins_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.inner_ndwire.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.outs_1_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_passer.inner_passer.inner_join.ins_0_ready = FALSE
  -- Loop starts here
  -> State: 1.12 <-
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.inner_ndwire.state = RUNNING
  -- Loop starts here
  -> State: 1.13 <-
  -> State: 1.14 <-
