*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  210 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  211 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  212 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  213 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  214 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  215 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  216 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  217 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  218 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  219 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  220 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  221 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  222 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  223 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  224 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  225 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  226 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  227 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  228 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  229 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  230 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  231 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  232 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  233 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  234 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  235 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  236 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  237 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  238 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  239 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  240 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  241 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  242 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  243 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  244 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  245 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  246 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  247 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  248 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
