*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   55 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   56 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   57 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   58 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   59 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   60 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   61 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   62 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   63 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   64 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = TRUE
  suppressorInduction_lhs.buffer.reg = FALSE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   65 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   66 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   67 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   68 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   69 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   70 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   71 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   72 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   73 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   74 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   75 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   76 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   77 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   78 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   79 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   80 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.nd_spec.interpolate = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_lhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_lhs.interpolate.interpolate = FALSE
  suppressorInduction_lhs.ri.emit_init = FALSE
  suppressorInduction_lhs.buffer.reg = TRUE
  suppressorInduction_lhs.buffer.full = TRUE
  ------- State   81 ------
  seq_generator_short.outs = TRUE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_lhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_lhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
