*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  331 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  332 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  333 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  334 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  335 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  336 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  337 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  338 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  339 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  340 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  341 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  342 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  343 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  344 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  345 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  346 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  347 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  348 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  349 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  350 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  351 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  352 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State  353 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  354 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  355 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  356 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  357 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  358 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  359 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  360 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  361 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  362 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
