*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  472 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  473 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  474 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  475 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  476 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  477 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  478 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  479 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  480 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  481 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  482 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  483 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  484 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  485 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  486 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  487 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State  488 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 1
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
